orderid,Orderdate,shipdate,deliverydate,payment,customer_id,shipper_id
5850,14-09-2023,17-09-2023,27-09-2023,COD,851,5
5851,09-11-2023,10-11-2023,22-11-2023,Net Banking,852,2
5852,30-10-2023,01-11-2023,10-11-2023,Net Banking,853,3
5853,30-11-2023,01-12-2023,15-12-2023,Net Banking,854,1
5854,05-08-2023,07-08-2023,15-08-2023,COD,855,2
5855,31-12-2023,04-01-2024,08-01-2024,Credit card,856,4
5856,17-10-2023,19-10-2023,25-10-2023,Net Banking,857,4
5857,02-01-2024,07-01-2024,17-01-2024,Net Banking,858,5
5858,24-11-2023,28-11-2023,07-12-2023,Credit card,859,2
5859,18-06-2023,20-06-2023,02-07-2023,Debit card,860,2
5860,13-09-2023,16-09-2023,21-09-2023,Credit card,861,3
5861,13-09-2023,16-09-2023,19-09-2023,COD,862,3
5862,07-11-2023,12-11-2023,13-11-2023,Debit card,863,5
5863,02-11-2023,05-11-2023,17-11-2023,Credit card,864,4
5864,30-11-2023,05-12-2023,09-12-2023,COD,865,1
5865,19-04-2024,23-04-2024,28-04-2024,Net Banking,866,4
5866,26-10-2023,27-10-2023,05-11-2023,Credit card,867,3
5867,22-05-2023,24-05-2023,05-06-2023,Net Banking,868,1
5868,30-10-2023,31-10-2023,06-11-2023,Debit card,869,2
5869,01-05-2024,05-05-2024,15-05-2024,COD,870,1
5870,24-02-2024,26-02-2024,02-03-2024,Credit card,871,4
5871,23-01-2024,24-01-2024,05-02-2024,Net Banking,872,1
5872,29-12-2023,03-01-2024,07-01-2024,Credit card,873,4
5873,13-04-2024,14-04-2024,24-04-2024,COD,874,3
5874,21-09-2023,22-09-2023,29-09-2023,Credit card,875,5
5875,12-07-2023,17-07-2023,27-07-2023,Debit card,876,2
5876,26-06-2023,01-07-2023,06-07-2023,Debit card,877,5
5877,15-10-2023,20-10-2023,20-10-2023,Credit card,878,1
5878,11-05-2024,14-05-2024,18-05-2024,COD,879,2
5879,15-07-2023,19-07-2023,30-07-2023,Debit card,880,1
5880,18-07-2023,20-07-2023,30-07-2023,Debit card,881,5
5881,06-05-2024,11-05-2024,21-05-2024,Credit card,882,5
5882,23-05-2023,26-05-2023,07-06-2023,Net Banking,883,1
5883,29-05-2023,31-05-2023,08-06-2023,Credit card,884,2
5884,05-03-2024,08-03-2024,13-03-2024,COD,885,3
5885,29-08-2023,01-09-2023,08-09-2023,Debit card,886,1
5886,29-08-2023,01-09-2023,12-09-2023,Credit card,887,2
5887,05-02-2024,10-02-2024,19-02-2024,Debit card,888,1
5888,06-07-2023,10-07-2023,14-07-2023,Debit card,889,4
5889,29-08-2023,02-09-2023,10-09-2023,Debit card,890,1
5890,09-07-2023,10-07-2023,21-07-2023,Credit card,891,1
5891,23-09-2023,26-09-2023,28-09-2023,Debit card,892,3
5892,16-01-2024,20-01-2024,30-01-2024,Net Banking,893,1
5893,11-06-2023,15-06-2023,22-06-2023,Debit card,894,3
5894,07-08-2023,10-08-2023,22-08-2023,Debit card,895,4
5895,08-07-2023,09-07-2023,15-07-2023,Net Banking,896,5
5896,24-05-2023,26-05-2023,06-06-2023,Credit card,897,2
5897,07-04-2024,08-04-2024,19-04-2024,Debit card,898,5
5898,13-07-2023,15-07-2023,19-07-2023,COD,899,3
5899,18-11-2023,20-11-2023,26-11-2023,Net Banking,900,5
5900,21-01-2024,23-01-2024,27-01-2024,Net Banking,901,3
5901,02-03-2024,06-03-2024,11-03-2024,Debit card,902,4
5902,16-08-2023,17-08-2023,30-08-2023,Credit card,903,5
5903,26-03-2024,28-03-2024,01-04-2024,Net Banking,904,2
5904,10-01-2024,13-01-2024,17-01-2024,Credit card,905,1
5905,24-02-2024,28-02-2024,01-03-2024,Debit card,906,3
5906,17-02-2024,21-02-2024,25-02-2024,Credit card,907,2
5907,02-07-2023,05-07-2023,15-07-2023,Debit card,908,2
5908,22-12-2023,24-12-2023,04-01-2024,Net Banking,909,5
5909,01-05-2024,05-05-2024,15-05-2024,COD,910,1
5910,02-01-2024,04-01-2024,15-01-2024,Debit card,911,4
5911,31-08-2023,03-09-2023,14-09-2023,COD,912,5
5912,22-04-2024,27-04-2024,02-05-2024,Debit card,913,5
5913,21-06-2023,23-06-2023,03-07-2023,Credit card,914,1
5914,10-05-2024,11-05-2024,16-05-2024,Debit card,915,4
5915,07-04-2024,11-04-2024,13-04-2024,Net Banking,916,1
5916,10-09-2023,15-09-2023,19-09-2023,COD,917,5
5917,20-03-2024,21-03-2024,25-03-2024,Credit card,918,2
5918,24-12-2023,25-12-2023,06-01-2024,Credit card,919,4
5919,18-06-2023,20-06-2023,03-07-2023,Debit card,920,4
5920,09-01-2024,14-01-2024,14-01-2024,Net Banking,921,3
5921,23-07-2023,25-07-2023,03-08-2023,Net Banking,922,4
5922,24-01-2024,26-01-2024,02-02-2024,Debit card,923,4
5923,10-01-2024,11-01-2024,19-01-2024,COD,924,5
5924,03-12-2023,04-12-2023,09-12-2023,Credit card,925,2
5925,26-02-2024,27-02-2024,11-03-2024,Debit card,926,5
5926,23-12-2023,25-12-2023,06-01-2024,Debit card,927,3
5927,18-06-2023,22-06-2023,26-06-2023,Credit card,928,1
5928,02-10-2023,04-10-2023,16-10-2023,Net Banking,929,2
5929,01-01-2024,04-01-2024,10-01-2024,Debit card,930,1
5930,06-07-2023,09-07-2023,15-07-2023,Credit card,931,5
5931,16-03-2024,17-03-2024,26-03-2024,COD,932,4
5932,03-06-2023,07-06-2023,15-06-2023,Net Banking,933,3
5933,16-05-2024,19-05-2024,24-05-2024,Net Banking,934,4
5934,14-05-2024,16-05-2024,29-05-2024,Debit card,935,4
5935,07-02-2024,10-02-2024,21-02-2024,Credit card,936,3
5936,04-08-2023,09-08-2023,19-08-2023,Net Banking,937,5
5937,27-11-2023,02-12-2023,03-12-2023,Debit card,938,4
5938,19-01-2024,23-01-2024,02-02-2024,Net Banking,939,4
5939,27-07-2023,31-07-2023,04-08-2023,Credit card,940,4
5940,10-08-2023,15-08-2023,19-08-2023,Debit card,941,3
5941,22-05-2023,23-05-2023,03-06-2023,Net Banking,942,1
5942,07-10-2023,08-10-2023,22-10-2023,COD,943,3
5943,30-09-2023,04-10-2023,12-10-2023,COD,944,1
5944,28-04-2024,02-05-2024,10-05-2024,Credit card,945,4
5945,27-10-2023,31-10-2023,02-11-2023,Credit card,946,1
5946,11-03-2024,13-03-2024,22-03-2024,Net Banking,947,5
5947,24-08-2023,27-08-2023,04-09-2023,COD,948,2
5948,06-04-2024,11-04-2024,13-04-2024,Net Banking,949,1
5949,18-02-2024,20-02-2024,27-02-2024,Net Banking,950,2
5950,21-05-2023,25-05-2023,31-05-2023,COD,951,1
5951,06-10-2023,09-10-2023,11-10-2023,Net Banking,952,5
5952,22-11-2023,25-11-2023,06-12-2023,Net Banking,953,2
5953,01-06-2023,06-06-2023,15-06-2023,COD,954,5
5954,30-04-2024,04-05-2024,14-05-2024,Credit card,955,4
5955,30-12-2023,01-01-2024,11-01-2024,COD,956,1
5956,07-01-2024,11-01-2024,16-01-2024,Net Banking,957,3
5957,04-04-2024,05-04-2024,18-04-2024,COD,958,5
5958,29-06-2023,03-07-2023,06-07-2023,Net Banking,959,2
5959,13-01-2024,18-01-2024,23-01-2024,Debit card,960,5
5960,19-08-2023,22-08-2023,29-08-2023,COD,961,4
5961,15-09-2023,16-09-2023,27-09-2023,Debit card,962,3
5962,08-11-2023,11-11-2023,22-11-2023,Debit card,963,4
5963,08-06-2023,11-06-2023,19-06-2023,Net Banking,964,5
5964,19-02-2024,20-02-2024,01-03-2024,Credit card,965,4
5965,30-04-2024,04-05-2024,15-05-2024,Credit card,966,3
5966,26-10-2023,28-10-2023,04-11-2023,Credit card,967,3
5967,01-04-2024,03-04-2024,10-04-2024,Credit card,968,2
5968,18-12-2023,19-12-2023,23-12-2023,Net Banking,969,4
5969,09-07-2023,14-07-2023,15-07-2023,Debit card,970,3
5970,30-08-2023,02-09-2023,14-09-2023,Credit card,971,5
5971,26-01-2024,28-01-2024,07-02-2024,Credit card,972,5
5972,21-03-2024,26-03-2024,02-04-2024,COD,973,1
5973,29-03-2024,03-04-2024,04-04-2024,Net Banking,974,2
5974,17-06-2023,20-06-2023,28-06-2023,Debit card,975,1
5975,14-04-2024,16-04-2024,24-04-2024,Debit card,976,1
5976,01-03-2024,03-03-2024,11-03-2024,COD,977,5
5977,11-06-2023,16-06-2023,17-06-2023,Debit card,978,1
5978,21-12-2023,25-12-2023,29-12-2023,Net Banking,979,1
5979,11-07-2023,16-07-2023,19-07-2023,Net Banking,980,5
5980,22-08-2023,26-08-2023,06-09-2023,Net Banking,981,2
5981,02-07-2023,07-07-2023,13-07-2023,COD,982,2
5982,15-02-2024,19-02-2024,29-02-2024,Credit card,983,3
5983,05-08-2023,09-08-2023,16-08-2023,COD,984,3
5984,03-02-2024,08-02-2024,10-02-2024,Debit card,985,1
5985,16-10-2023,21-10-2023,23-10-2023,Credit card,986,3
5986,08-09-2023,13-09-2023,22-09-2023,Debit card,987,1
5987,06-05-2024,08-05-2024,13-05-2024,Net Banking,988,1
5988,06-12-2023,07-12-2023,11-12-2023,Credit card,989,3
5989,21-05-2023,24-05-2023,31-05-2023,Credit card,990,3
5990,28-12-2023,01-01-2024,09-01-2024,Credit card,991,4
5991,26-05-2023,30-05-2023,04-06-2023,Credit card,992,4
5992,05-01-2024,07-01-2024,19-01-2024,Net Banking,993,2
5993,27-08-2023,30-08-2023,09-09-2023,COD,994,3
5994,17-12-2023,18-12-2023,25-12-2023,Net Banking,995,5
5995,08-12-2023,10-12-2023,22-12-2023,Net Banking,996,1
5996,19-11-2023,22-11-2023,30-11-2023,Debit card,997,4
5997,02-07-2023,04-07-2023,16-07-2023,Credit card,998,1
5998,29-09-2023,01-10-2023,08-10-2023,COD,999,5
5999,14-03-2024,19-03-2024,19-03-2024,Net Banking,1000,5
